CLASS,LOINC code,RankOrder,LOINC long common name,LOINC short name ,COMPONENT,PROPERTY,TM,SPCMN,SCALE,METHOD,IncompleteName,Example Units (UCUM) ,Usually not performed at a referral lab (X),Comments
Blood Bk,34530-6,109,ABO & Rh group panel in Blood,ABO + Rh Pnl Bld,ABO & Rh group panel,-0,Pt,Bld,-0,,"ABO and Rh blood typing, blood",,,
Blood Bk,883-9,177,ABO group [Type] in Blood,ABO Group Bld,ABO group,Type,Pt,Bld,Nom,,ABO blood group typing,,,
Blood Bk,890-4,184,Blood group antibody screen [Presence] in Serum or Plasma,Bld gp Ab Scn SerPl Ql,Blood group antibody screen�,ACnc�,Pt�,Ser/Plas�,Ord�,,"Blood group antibody screen, serum or plasma�",,,
Blood Bk,34532-2,126,Blood type & Indirect antibody screen panel in Blood,Type + Ab Scn Pnl Bld,Blood type & Indirect antibody screen panel,-0,Pt,Bld,-0,,"Type and Screen, blood",,,
Blood Bk,1003-3,108,Indirect antiglobulin test.complement specific reagent [Presence] in Serum or Plasma,IAT Comp-Sp Reag SerPl Ql,Indirect antiglobulin test.complement specific reagent,ACnc,Pt,Ser/Plas,Ord,,"Indirect Coombs, serum or plasma",,,
Blood Bk,10331-7,190,Rh [Type] in Blood,Rh Bld,Rh�,Type�,Pt�,Bld�,Nom�,,"Rh, blood",,,
Blood Bk,1314-4,170,Rh immune globulin screen [interpretation],Rh Ig Scn Bld-Imp,Rh immune globulin screen,Imp,Pt,Bld,Nom,,"Rh immune globulin screen, blood",,,
CHEM,53835-5,308,"1,5-Anhydroglucitol [Mass/volume] in Serum or Plasma","1,5-Anhydroglucitol SerPl-mCnc","1,5-Anhydroglucitol�",MCnc�,Pt�,Ser/Plas�,Qn�,,"1,5-Anhydroglucitol, serum or plasma ",ug/mL,,
CHEM,1668-3,297,17-Hydroxyprogesterone [Mass/volume] in Serum or Plasma,17OHP SerPl-mCnc,17-Hydroxyprogesterone�,MCnc�,Pt�,Ser/Plas�,Qn�,,"17-Hydroxyprogesterone, serum or plasma",ng/dL,,
CHEM,1742-6,80,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,ALT SerPl-cCnc,Alanine aminotransferase,CCnc,Pt,Ser/Plas,Qn,,"Alanine aminotransferase, serum or plasma",U/L,,
CHEM,1751-7,210,Albumin [Mass/volume] in Serum or Plasma,Albumin SerPl-mCnc,Albumin,MCnc,Pt,Ser/Plas,Qn,,"Albumin, serum or plasma",g/dL,,
CHEM,1761-6,285,Aldolase [Enzymatic activity/volume] in Serum or Plasma,Aldolase SerPl-cCnc,Aldolase�,CCnc�,Pt�,Ser/Plas�,Qn�,,"Aldolase, serum or plasma",U/L,,
CHEM,1763-2,291,Aldosterone [Mass/volume] in Serum or Plasma,Aldost SerPl-mCnc,Aldosterone�,MCnc�,Pt�,Ser/Plas�,Qn�,,"Aldosterone, serum or plasma",ng/dL,,
CHEM,6768-6,254,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma,ALP SerPl-cCnc,Alkaline phosphatase�,CCnc�,Pt�,Ser/Plas�,Qn�,,"Alkaline phosphatase, serum or plasma",U/L,,
CHEM,1834-1,203,Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma,AFP SerPl-mCnc,Alpha-1-Fetoprotein,MCnc,Pt,Ser/Plas,Qn,,"Alpha-1-Fetoprotein, serum or plasma",ng/mL,,
CHEM,53962-7,202,Alpha-1-fetoprotein.tumor marker [Mass/volume] in Serum or Plasma,AFP-TM SerPl-mCnc,Alpha-1-Fetoprotein.tumor marker,MCnc,Pt,Ser/Plas,Qn,,"Alpha-1-fetoprotein.tumor marker, serum or plasma",ng/mL,,
CHEM,16362-6,185,Ammonia [Moles/volume] in Plasma,Ammonia Plas-sCnc,Ammonia,SCnc,Pt,Plas�,Qn,,"Ammonia [molar concentration, Plasma",umol/L,,
CHEM,1798-8,68,Amylase [Enzymatic activity/volume] in Serum or Plasma,Amylase SerPl-cCnc,Amylase,CCnc,Pt,Ser/Plas,Qn,,"Amylase, serum or plasma",U/L,,
CHEM,2742-5,250,Angiotensin converting enzyme [Enzymatic activity/volume] in Serum or Plasma,ACE SerPl-cCnc,Angiotensin converting enzyme,CCnc,Pt,Ser/Plas,Qn,U/L;units/L,"Angiotensin converting enzyme, serum or plasma",U/L,,
CHEM,1920-8,102,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,AST SerPl-cCnc,Aspartate aminotransferase,CCnc,Pt,Ser/Plas,Qn,,"Aspartate aminotransferase ( AST), serum or plasma",U/L,,
CHEM,1952-1,293,Beta-2-Microglobulin [Mass/volume] in Serum,B2 Microglob Ser-mCnc,Beta-2-Microglobulin�,MCnc�,Pt�,Ser�,Qn�,,"Beta 2 Microglobulin, serum",,,
CHEM,1968-7,154,Bilirubin.direct [Mass/volume] in Serum or Plasma,Bilirub Direct SerPl-mCnc,Bilirubin.glucuronidated+Bilirubin.albumin bound,MCnc,Pt,Ser/Plas,Qn,,"Bilirubin direct, serum or plasma",mg/dL,,
CHEM,1975-2,221,Bilirubin.total [Mass/volume] in Serum or Plasma,Bilirub SerPl-mCnc,Bilirubin�,MCnc�,Pt�,Ser/Plas�,Qn�,,"Bilirubin, Total, serum or plasma",mg/dL,,
CHEM,1986-9,276,C peptide [Mass/volume] in Serum or Plasma,C peptide SerPl-mCnc,C peptide�,MCnc�,Pt�,Ser/Plas�,Qn�,,"C Peptide, serum or plasma",,,
CHEM,1988-5,117,C reactive protein [Mass/volume] in Serum or Plasma,CRP SerPl-mCnc,C reactive protein,MCnc,Pt,Ser/Plas,Qn,,"C Reactive Protein, serum or plasma",mg/L,,Used to track inflammatory diseases like rheumatoid arthritis
CHEM,30522-7,273,C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method,CRP SerPl HS-mCnc,C reactive protein,MCnc,Pt,Ser/Plas,Qn,high sensitivity,C Reactive protein high sensitivity,mg/L,,Risk factor for cardiovascular disease
CHEM,49590-3,132,Calcidiol & Calciferol panel in Serum or Plasma,"Vit D25+D1,25 OH Pnl SerPl",Calcidiol & Calciferol panel�,_,Pt,Ser/Plas,_,,"Vitamin D - 2 test panel, serum or plasma",,,
CHEM,1989-3,40,Calcidiol [Mass/volume] in Serum or Plasma,25(OH)D3 SerPl-mCnc,Calcidiol�,MCnc�,Pt�,Ser/Plas�,Qn�,,Calcidiol,ng/mL,,
CHEM,1649-3,303,Calcitriol [Mass/volume] in Serum or Plasma,"1,25(OH)2D3 SerPl-mCnc",Calcitriol�,MCnc�,Pt�,Ser/Plas�,Qn�,,"Calcitriol, serum or plasma",pg/mL,,
CHEM,49765-1,21,Calcium [Mass/volume] in Blood,Calcium Bld-mCnc,Calcium,MCnc,Pt,Bld,Qn,,"Calcium mass concentration , blood",mg/dL,,Point of Care
CHEM,17861-6,209,Calcium [Mass/volume] in Serum or Plasma,Calcium SerPl-mCnc,Calcium,MCnc,Pt,Ser/Plas,Qn,,"Calcium, serum or plasma",mg/dL,,
CHEM,38230-9,N/A,Calcium.ionized [Mass/volume] in Blood,Ca-I Bld-mCnc,Calcium.ionized,MCnc,Pt,Bld,Qn,,"Calcium ionized mass concentration, blood",mg/dL,,
CHEM,1994-3,93,Calcium.ionized [Moles/volume] in Blood,Ca-I Bld-sCnc,Calcium.ionized,SCnc,Pt,Bld,Qn,,"Calcium ionized molar concentration , blood",mmol/L,x,
CHEM,10334-1,272,Cancer Ag 125 [Units/volume] in Serum or Plasma,Cancer Ag125 SerPl-aCnc,Cancer Ag 125,ACnc,Pt,Ser/Plas,Qn,,"Cancer Ag-125, serum or plasma",[arb'U]/mL,,
CHEM,6875-9,N/A,Cancer Ag 15-3 [Units/volume] in Serum or Plasma,Cancer Ag15-3 SerPl-aCnc,Cancer Ag 15-3�,ACnc�,Pt�,Ser/Plas�,Qn�,,"CA 15-3, serum or plasma",[arb'U]/mL,,
CHEM,24108-3,281,Cancer Ag 19-9 [Units/volume] in Serum or Plasma,Cancer Ag19-9 SerPl-aCnc,Cancer Ag 19-9�,ACnc�,Pt�,Ser/Plas�,Qn�,,"CA 19-9, serum or plasma",[arb'U]/mL,,
CHEM,17842-6,284,Cancer Ag 27-29 [Units/volume] in Serum or Plasma,Cancer Ag27-29 SerPl-aCnc,Cancer Ag 27-29�,ACnc�,Pt�,Ser/Plas�,Qn�,,"CA 27-29, serum or plasma",[arb'U]/mL,,
